"Path","Size","SHA256"
"BepInEx\core\BepInEx.Unity.IL2CPP.dll","81920","6738156E9C600D15883EE0287D1C33A7E892662FA9CDAAAFB14CF1E9CA74A271"
"BepInEx\core\BepInEx.Unity.IL2CPP.dll.config","456","EA4436344D4CC4C29F3382655C99828ACE3DF659107CB2E6B985227027E48CD6"
"BepInEx\core\BepInEx.Unity.IL2CPP.xml","1846","1DC768A64B78E9A409D3EA420E62E884C883ED488EECF204B71C2EF4E337AD31"
"BepInEx\core\Cpp2IL.Core.dll","394240","A7AE866298472BFA5176C1B5B71ADFA9FE6E2F1DEEF7B8D50F063C0E2C0BA258"
"BepInEx\core\Disarm.dll","139264","40E804C35369825884534734725D06831A534759478C8D9F3F908D80779A1A93"
"BepInEx\core\dobby.dll","205312","8015DE7D867245A1095D13947A63763878E4CF5FD3D3089B63CC39200B055DED"
"BepInEx\core\Gee.External.Capstone.dll","295936","18F9CFBFD10B479143A46B3E417CCFCE4A62D4C2770DA9ED12D553A0B326302C"
"BepInEx\core\Iced.dll","1896448","F058C01321B4CDFC9B9151879E88E59571C8D0BA176FBCF95BC936A8F3D073ED"
"BepInEx\core\Il2CppInterop.Common.dll","41472","7445F52B59C4141D8F627D93B021DE3D958D5EE1D18DC52236E0ED19E97A1DA8"
"BepInEx\core\Il2CppInterop.Generator.dll","219136","D0896363C83A599AE2F2C30E59198DD8133A45C9D6B8C3883D481B8F5B7E07A5"
"BepInEx\core\Il2CppInterop.HarmonySupport.dll","26112","AC580929EFA69EA785E71E9405A7A10C41B920024A6DD1B84095ED917BD1C68A"
"BepInEx\core\Il2CppInterop.Runtime.dll","284160","302F0B4A229266D8747A2B7C9EA4BA16E15DD6ECABCF0D575C6F0487EC8DA82E"
"BepInEx\core\LibCpp2IL.dll","312320","DD3BD5417CAC3FD203B906A90DBAE6719136E61F43C2B4EED55F56242BB10A14"
"BepInEx\core\Mono.Cecil.dll","356864","769A59793D4B8885BBBFBC5AEE8F57A0D4E34D275C56C60C03994309B87F67E9"
"BepInEx\core\Mono.Cecil.Mdb.dll","39424","61637F9940E5E336571CBF945BE0F36D6D6050E06288DF0F0232D93B26F0BDE7"
"BepInEx\core\Mono.Cecil.Pdb.dll","89600","A5249A04AD8FD7DFD47E4D0A620AED0F7EB6051E1DDEC102C541CA3E12F6E2A8"
"BepInEx\core\Mono.Cecil.Rocks.dll","24576","273292BABD45F9F34DE5054BD9CDFE1D859A7DBF6F4AD5974FE4EAD70698ED5B"
"BepInEx\core\MonoMod.Backports.dll","29184","CDD6E9F7BCDB98D2C002F63BFBE85AE80EA36261190A741E64283D769A6C6502"
"BepInEx\core\MonoMod.ILHelpers.dll","4096","0081403BDCEF3340F78C7CCDED0BE6AE0507B397EE8B9980B44F01BF9F93AED1"
"BepInEx\core\MonoMod.RuntimeDetour.dll","112640","1B3D55F53CB9F9F2550DAED4DFD300B247D71698A0ACE82BC7B9FF38D563594F"
"BepInEx\core\MonoMod.Utils.dll","193024","72A5B4249985873D7ECB160CBBED7A1E6540A38EE7618C72C64B9CB068C1438A"
"BepInEx\core\SemanticVersioning.dll","34816","A5B57607225A0EBDE049E93469F49E5B2D07A7D602A03864CE3A72CCF57103A2"
"BepInEx\core\StableNameDotNet.dll","28160","280373B93A140395489D714703AC61F8D02C7AA07AC6E34024F8F0E26901325A"
"BepInEx\core\WasmDisassembler.dll","22528","F837036E0DB02D6F3DDE76DE573FD9A847A1175D61818607E40C46952F5C66C0"
"BepInEx\core\XUnity.Common.dll","96256","AA7516EF55EB64C70F4AFC3D51C903315CC565C415DC5C030678C91942066DF4"
"BepInEx\plugins\README (AutoTranslator).md","158314","E77D82C0AF63CED9846288D34D1ACFD18243828D0056545B7C34E4990393B633"
"BepInEx\plugins\TinyRogues.TmpFallback\RuntimeDialogue_zh.txt","184826","C58B6C8C4CBACF7E4F3E8555BF7436EF3AE3F1C1B6DA072E1B06AB9686EC9CB8"
"BepInEx\plugins\TinyRogues.TmpFallback\RuntimeFragments_zh.txt","16323","9670B29E2FEF883EB8CD9763633F704DD4759645BCEC76AA08F379D9F529E922"
"BepInEx\plugins\TinyRogues.TmpFallback\RuntimeItemFragments_zh.txt","4874","C424ABFC82668BD6BF3C262EDD927BEF0FB05472025D27B7D6577F491026BA2A"
"BepInEx\plugins\TinyRogues.TmpFallback\RuntimePluginOverrides_zh.txt","84754","9C0FBDDF9E9619A6B971F0E09748393EB919755519472D2A7971D9EFDFDEFDAE"
"BepInEx\plugins\TinyRogues.TmpFallback\RuntimeRegex_zh.txt","50590","2CC83FBD57E62B091D12EEEED11469158B5406FCE5F75E16606D2E5C16A0A272"
"BepInEx\plugins\TinyRogues.TmpFallback\TinyRogues.TmpFallback.dll","27648","3D3E715609347B6833AD4D800905BC3A6FC48EF5939981EB291497AACADFDA29"
"BepInEx\plugins\XUnity.AutoTranslator\ExIni.dll","13312","C073DB2220667E6BBBFFF64E13ED4F7E744AF4B554C408F13EA80BFDFFD859D0"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\BaiduTranslate.dll","11264","390376BEB1C5CBFAAD429611A71AA9E1A86A1694FEC5F04E7826B3D0B4692ADA"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\BingTranslate.dll","13824","9BF6C0F597BCA57C942C297950C63EBBE6B570642AA7143268CC304F8E422E6C"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\BingTranslateLegitimate.dll","9728","2AC477F17CE9C72963DD09E95D71DF4CF1EE17118B6C37FB78DE899C0568ED01"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\CustomTranslate.dll","6656","FD1434DA32A40D403D9460C8A97EFC16068EED25CB22C015D9592FAF2D5A5D38"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\DeepLTranslate.dll","9728","D437D9CD1A761F22F93256FFDB0A78D586A7F2060CA4A282D1A3220F4A41ADBF"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\ezTransXP.dll","6144","982D73DBB22C98C278F06FA7BDB755FFBD720458A759EEEEFD9BBC474D62722E"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\FullNET\Common.ExtProtocol.dll","28672","498A27B2F245FFD0371CDE30DE24E7F3367799388E0CA72E89D6AB98C30ED7D3"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\FullNET\Common.ExtProtocol.Executor.exe","9728","19DB84F3CB7FC7E05D65AF82CD35D6F9815B56BAC977BD8512B0DF419B674697"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\FullNET\DeepLTranslate.ExtProtocol.dll","25088","030DA601AFDE1E4D7F36D257F979FF4509870DF5457FCB1725AB0BF20BBA5CDC"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\FullNET\ezTransXP.ExtProtocol.exe","10752","C99746B4EDB2E84672C525BA09D665C995DA935C01C84AD403EFB638CBC863FC"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\FullNET\GoogleTranslateCompat.ExtProtocol.dll","12800","CBF2D1496E5038B5659DC2D58D22EBEFBF106529CAE5274D198766A228527193"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\FullNET\Http.ExtProtocol.dll","14336","211078730E7E780BD20FACAAFABE76EB902F1181DA5319E5554BAFC2AC1106F2"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\FullNET\Lec.ExtProtocol.exe","11776","4B3997F5844C0FFB3F4D42C930229D6C2FE20B4E7D052521B09550A5E076FBC0"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\FullNET\Newtonsoft.Json.dll","701992","B624949DF8B0E3A6153FDFB730A7C6F4990B6592EE0D922E1788433D276610F3"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\FullNET\XUnity.AutoTranslator.Plugin.ExtProtocol.dll","10752","D30999E96A30D99F597513B47541A21E1F5D836B47A57117112416CCB330BD3E"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\GoogleTranslate.dll","25600","0D3C23F98D5F288B799A2F48FC6661CBA0898AB996675EB3EE38D3CD45E3D605"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\GoogleTranslateCompat.dll","8192","3C61839F9C613495F9B6A5F41B41263E10F7B36A247B2D241CE71AC9F424EDAD"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\GoogleTranslateLegitimate.dll","9728","CA3B96027F04A475D2896F993A17B9026DF943CE66F53053160CB3866FE3701B"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\LecPowerTranslator15.dll","7168","6B85714D9A8856691E9849E692F982D0377B09A0654D1B5B2B6A49ED6B5EB832"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\LingoCloudTranslate.dll","8192","0A70CDBA8F66FC139008B7724DD5FF448B838EB8CC090BFF38C1A35140622A04"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\PapagoTranslate.dll","12800","01F4488EC58E7F712E39509202964F1F49DC12F4F87CB0EDD6A24F7564E890D9"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\WatsonTranslate.dll","9216","6701E19016483C57C55A82227951B00FD4B85D47A5D7DB00B6A2EABAD4CDDB47"
"BepInEx\plugins\XUnity.AutoTranslator\Translators\YandexTranslate.dll","9728","4F522E353253BBDFD1FA4EEE17B2BB3DA9301625263331FAE7FED25F0872C56B"
"BepInEx\plugins\XUnity.AutoTranslator\XUnity.AutoTranslator.Plugin.BepInEx-IL2CPP.dll","7168","1CBB1A20494475EA433833D520E200DE8037C9AF1E7D35A71911E432E3447703"
"BepInEx\plugins\XUnity.AutoTranslator\XUnity.AutoTranslator.Plugin.Core.dll","643072","FE4F909B8C1720D9A63E8D1AED1438AEB44ABC908465F38F08F40D17FAD4872A"
"BepInEx\plugins\XUnity.AutoTranslator\XUnity.AutoTranslator.Plugin.ExtProtocol.dll","10752","D30999E96A30D99F597513B47541A21E1F5D836B47A57117112416CCB330BD3E"
"BepInEx\plugins\XUnity.ResourceRedirector\XUnity.ResourceRedirector.BepInEx-IL2CPP.dll","7168","F62487D1B15637D7C8EF3FA1F7D9C1F9612F056109BCF01A62D84E94F8A6574B"
"BepInEx\plugins\XUnity.ResourceRedirector\XUnity.ResourceRedirector.dll","65536","F22F6440FBE6E43D9385636782F8A099042C52E8798943120E7B6F33EF688274"
"BepInEx\Translation\zh\Text\_AutoGeneratedTranslations.txt","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"BepInEx\Translation\zh\Text\_Postprocessors.txt","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"BepInEx\Translation\zh\Text\_Preprocessors.txt","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"BepInEx\Translation\zh\Text\_Substitutions.txt","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"BepInEx\Translation\zh\Text\RuntimeFragments_zh.txt","3","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"BepInEx\Translation\zh\Text\RuntimeOverrides_zh.txt","13637","DB3C046FDE726D39FA797DBAD582C4F08EA165F28ED217C7F9CE6CB6277725F0"
"BepInEx\Translation\zh\Text\TinyRogues_zh.txt","475642","6AB9A82CAA99DD664B66338CEA8820C9E7C1CD2FB5ACEF112DC28689ED735E33"
"changelog.txt","4197","135EBB12586731C30AA714B111E515CAE272EEC5E5067511AE075B84AA3A5FBC"
"doorstop_config.ini","1637","7DAEBB02054747FAEE66C875A778E0E8D54DAD24DD460E1FB69AA31378D9EA8F"
"dotnet\.version","49","4052AB33B00D0411FC9CE103AC9D51564CF8630FDDB7464D82DDCC168D4D302C"
"dotnet\clretwrc.dll","304768","825E796BA50A5656B80AEFD3B53E44585F0CAA33C46AC115BAB0E09A67501354"
"dotnet\clrjit.dll","1436288","6521495C6C1D0EB29402FA4A79667036D56BBFD902DAA4E7F3FC89A1C079EA54"
"dotnet\coreclr.dll","5123200","04377968C540F704AAE92ECB0EC9BBFD5FDDFE226DFCA30AA3EEB52006A44FD8"
"dotnet\dbgshim.dll","140416","8BA04CA88CDBB7ACEB134C12BD67ABD7FB2864C4008495F8224A084B9BA74C93"
"dotnet\hostpolicy.dll","392320","3EEE1BF88ACDAC74AEDEA15EB4BA2C4410D2082184266CD929C1310462115095"
"dotnet\Microsoft.Bcl.AsyncInterfaces.dll","16000","5705D245072D3EB78400547B32147DBB6E2C8B02BA8BDA76729798F5EFDEAECB"
"dotnet\Microsoft.CSharp.dll","1045120","316A247FD993E03F0A4D1E7ACB89DC5BC602555B7078BFB60E11BA2E24D960C6"
"dotnet\Microsoft.DiaSymReader.Native.amd64.dll","1813896","3AECC22ECECF784182883EBD2C2BF60BCDB25CC209DD64C32800B845EE8966E0"
"dotnet\Microsoft.Extensions.DependencyInjection.Abstractions.dll","43632","9CCD830351AA28BC683D4F8D1CEFD9E724161F972D25BFB64EEE5BF55C48C5E3"
"dotnet\Microsoft.Extensions.DependencyInjection.dll","81536","2AA8182B5356A8CC5C35FC3641A87E814857D8D9BE399AC78F260343754D09E0"
"dotnet\Microsoft.Extensions.Logging.Abstractions.dll","62064","D575C9D1543CA726CE14DBDFFD103E93EA527CD46BB28316DA1F4122DBC55D56"
"dotnet\Microsoft.Extensions.Logging.dll","44656","183650081B551DFAD967A7CBF79946A229CB79458B8D04A12DB7C44B03BB9AB7"
"dotnet\Microsoft.Extensions.Options.dll","59008","786112CB2F6646EF1170219A8C0BB813C9F14A6781E67C6266414F55A679565D"
"dotnet\Microsoft.Extensions.Primitives.dll","40048","8CE9A85927EC7507B11FFE90080E7A811D51304A9E8B1DA20C350159BA403902"
"dotnet\Microsoft.NETCore.App.deps.json","32783","879DC0CB9C9A7A41681E399FC4F18C15EF1AC9A3410F68B94A8D13DD0C6C391C"
"dotnet\Microsoft.NETCore.App.runtimeconfig.json","159","1B7AA545D9D3216979A9EFE8D72967F6E559A9C6A22288D14444D6C5C4C15738"
"dotnet\Microsoft.VisualBasic.Core.dll","1245312","5897C9FC711AEB67F0C0CB1DCF205035CD48EA6AA6E8C9A9DFD99874E7EF9EB1"
"dotnet\Microsoft.VisualBasic.dll","18048","2EA09B137ECA6D0AAA01FC6746B56242F9BD4F9659A7FCDC78E64162D58752BB"
"dotnet\Microsoft.Win32.Primitives.dll","26240","E8F2611B0CDC077D5600CCE9E02C1BAC42A54C3574F6DC16C478B3E6A0AE217C"
"dotnet\Microsoft.Win32.Registry.dll","87680","E927CBBA4F097B165BC07B85DC8E6B8BAD6DF17FC1035F2AB54DAC844BF9C922"
"dotnet\mscordaccore_amd64_amd64_6.0.722.32202.dll","1321880","0CECEE158F8B762C8A3610A91CA099ABF7FB834984803EC7D4E0BAE09CCEC173"
"dotnet\mscordaccore.dll","1321888","DD2DA6E841155C8869A68270D951246CBFE67943BB71082121FC5EA3D5439661"
"dotnet\mscordbi.dll","1269400","ACAB4F32FB8CE65F535B2096C4556962DD271D40000FE688F19A04BDE93A2080"
"dotnet\mscorlib.dll","58496","17D4B3D640A611585C6BAC2DADD22F76A68A667AE0CC90C446EDE02EDEFB506D"
"dotnet\mscorrc.dll","147072","587FB8810E8DED0BD1B33C4A8281EA2F288C58C1DD62AFCB33F30433F04B124E"
"dotnet\msquic.dll","499584","4101DCF2EDC42417FDC3F7DB048442BA0B0A05D376CAFA3ED6C85E1DC6B3B9F6"
"dotnet\netstandard.dll","101504","2666C3D2972E95B2306CFAB72DFF26704CE89F1A25B55BA05DAEFAC2F7654575"
"dotnet\System.AppContext.dll","15488","50646E8365BB6774C96843E2050607DAA727FE01C5AC0DC33F20078BBCA17800"
"dotnet\System.Buffers.dll","15488","FCDD06FC669315988D2A27A6A2E78DEB03DFB5550C277B328D90A8B26ED81ADF"
"dotnet\System.Collections.Concurrent.dll","246912","1314F85D88A247A8D3FC4A41F1735AF31E5E0C5324E93E3B167B331B46DE8019"
"dotnet\System.Collections.dll","264832","628A180F7C368A1011608B422DD1C8DE37064F21B59CBC26BD62E9B065C2E7BE"
"dotnet\System.Collections.Immutable.dll","666240","89743BC3E0B95132470C2C699ADD5CB5466FE7FB938725E09612B9BEE526EB9F"
"dotnet\System.Collections.NonGeneric.dll","100992","AAD04CCE314CED4070B457A1638FA9BD85160B4148582483B4E317D7F2F92CEB"
"dotnet\System.Collections.Specialized.dll","95360","6B3143AB53EF90285DB5C30DE82EAB03A78FF83CC53F62730408A3EB593FF026"
"dotnet\System.ComponentModel.Annotations.dll","187008","C72AA4EFBB17D9C5C8BC03A69B963644652DA5B5B5B6CC8489D75379026511D2"
"dotnet\System.ComponentModel.DataAnnotations.dll","17544","ADE682D3E52B24E47D7B14B1E71AEB8DFF77F5063006E5CB1BF0CAF03629DB1A"
"dotnet\System.ComponentModel.dll","18584","69E9429B032C853FCABD9DFC3BDF13701AC8C730CA40E1AFC949F935932846CD"
"dotnet\System.ComponentModel.EventBasedAsync.dll","38528","F2533CB4E274CE9DFE702EA34AFFB2E32B220EE714FB8DC118B2339519227131"
"dotnet\System.ComponentModel.Primitives.dll","75392","ADAC36FEC73388CDBB349527BD81B84C0B88EC2B381B81CC97EFB4549CD471FD"
"dotnet\System.ComponentModel.TypeConverter.dll","744576","7126B16695D5A2E4A593CEC1B7CAB8EC10DF5CBD9F31F5FF7CC25671E41E82CF"
"dotnet\System.Configuration.dll","19584","2C724A2A5B4E6926C5EBB56ADB3F33F27067E2E3D319E814A8537B9A579B32E1"
"dotnet\System.Console.dll","156824","82F483F5B349F8F4F0BC6C651D1FAA2E78DD3F01528DC72C7AC387BA7246AE06"
"dotnet\System.Core.dll","24192","8B05CC2DFD7491B709CAAB31C5FA5D58DA1BC321210536360AD20D19BE39E508"
"dotnet\System.Data.Common.dll","2983552","48D8145EF5E96C016ADB303BD59A34BACDA6F94BAEEDD9DC548DED61DEFEBAB1"
"dotnet\System.Data.DataSetExtensions.dll","16000","0F5E8441CE28F0771F8FDE9A5D1C6B65E6E25DFBF2C1B24420C2DFECE3A29631"
"dotnet\System.Data.dll","25752","5566075CDA9658C248D506AEA051BCC120C94005BF14CF4BCC1B23FA7257F9EE"
"dotnet\System.Diagnostics.Contracts.dll","16024","ECCDAAAC1B9F2AF83A9F6B49786996D334F6CE7133C1C37C4647065B49EA8A63"
"dotnet\System.Diagnostics.Debug.dll","16024","606E24A3BBC11942914FF4F60C3007FA737E0D5A2F4A5C021E0238F5403B66FE"
"dotnet\System.Diagnostics.DiagnosticSource.dll","380568","A939F33CCEA3A6731FDFB7791D32C3B518864F243211E39B6156DBB21CEB04BC"
"dotnet\System.Diagnostics.FileVersionInfo.dll","35456","B9E7B0073C546037A4F28439E8C3800C93F442E22CA706790D90AD71E7C319B6"
"dotnet\System.Diagnostics.Process.dll","290432","98C318970936E1AC79CDE888E4CBFA455D91348881931FEFA6C84A2CB084D5E3"
"dotnet\System.Diagnostics.StackTrace.dll","36480","7B7D3F408AE1AEFA8C78F9AF5E2300546A08BA49E198247FB6538B13BF0E5B0D"
"dotnet\System.Diagnostics.TextWriterTraceListener.dll","60544","655D26FCF394B8FF01C2E3ECC8A40271903C02A7E251EBF4D58B8D291EA5F488"
"dotnet\System.Diagnostics.Tools.dll","16000","89B601E94E5BFD18C573DCBDD8AB2F6FA67F5C6B88E9B32888D79D70A2A3B2BD"
"dotnet\System.Diagnostics.TraceSource.dll","133248","A9138F26B1D866FA7179EAB0962D7B90DF61B39DBC088DDC951EAA0AB146B0A5"
"dotnet\System.Diagnostics.Tracing.dll","16512","5407D3AC2FBDB47A25C34E84A7B679EC4F76791AE4C7CB7CC6312C20FFD04094"
"dotnet\System.dll","50840","9FB95A87AD50D6B0CAE05D9108382915144068034FBBD9F7F733C01DCC0CCFDB"
"dotnet\System.Drawing.dll","21120","5176D9CBEE941DED09DC6C1AB8255241ABD07DCAA8B177F0C7F6FC1E99F498B3"
"dotnet\System.Drawing.Primitives.dll","130176","D2AAFDB04C1AF629CDEB2798A189B23840CCF0630B8782920738CD928BC59121"
"dotnet\System.Dynamic.Runtime.dll","16536","2A930D63F7020099F6B61733147AF4E38CBC3F80EA6EEA93C79421103751E6AA"
"dotnet\System.Formats.Asn1.dll","197248","26173E7E2970904164E8E3374EB225351453BA4D06D7CC3762ED2E610F9F8A7F"
"dotnet\System.Globalization.Calendars.dll","16000","9DF5237E78ABAE0EFD1D90849B6A94C88A73C5DA5CAB3302407472F886EAF057"
"dotnet\System.Globalization.dll","16000","FF51C19E14E496EBD3C93A661190E1D6ED99D3F2CC7BEE4F9A826B7A46332E5A"
"dotnet\System.Globalization.Extensions.dll","15488","51EAA10853A4672F0ED9E673FF8D7AD154514A26A8C4B990C313F61787A9FC62"
"dotnet\System.IO.Compression.Brotli.dll","72856","DC1F71AFBC55F6A6C135CD135B89E461C580B73C619DAAAA91EF266EC0E4BCC1"
"dotnet\System.IO.Compression.dll","266880","2C70DB9227451B97F5F2C9CAD7E4A434895983450E5B653082C29D69AAF25292"
"dotnet\System.IO.Compression.FileSystem.dll","16000","FC11B8625F1E1A5382274494FE0F2459D9E67951217DDB965BA384B8F84A6001"
"dotnet\System.IO.Compression.Native.dll","822936","B4E65C507F48F28E96E69247E47093B35D0B1A376AF4C052D504983E9C26AE44"
"dotnet\System.IO.Compression.ZipFile.dll","39576","6237BBAE8BCD8E34273CA5AA59685701FAD22B6B6FCFF3E7DAE277942F254355"
"dotnet\System.IO.dll","16000","BB50FF8A1F9AFFD53107DDDC78A33CB656988D6842F5AAC628CECB0B15F634AB"
"dotnet\System.IO.FileSystem.AccessControl.dll","93848","544DEEE0E7663D4C5D6091F1B2197ED27E2FC5222254682B3BFB76A01EAAA8BE"
"dotnet\System.IO.FileSystem.dll","24192","91E0348A48B0D9A69E0FD8DB54B1BEE3B9465AE13F7FD95FBB4B25BDE3F80C16"
"dotnet\System.IO.FileSystem.DriveInfo.dll","42648","CFC334386E491A0FA41409D2E7CFE9C8B27E18FA3193D101916F92D93D975984"
"dotnet\System.IO.FileSystem.Primitives.dll","15488","42A9D51D8FE5166FEF82AAC23C820ADCB354B822B5B74728FFB0E79093EA0D3A"
"dotnet\System.IO.FileSystem.Watcher.dll","72344","DDBA64E364F20EF1472D39BBAF988073276C4F2ECF72B4F8196388DDB20BCC11"
"dotnet\System.IO.IsolatedStorage.dll","83608","A79B19F37DB340184F6A53A82B0E3410D7698BF1736EC479224EDF7EB3D508F9"
"dotnet\System.IO.MemoryMappedFiles.dll","69272","958EB5C597368F194D334D0BFF479706C83A8A80C992EAC3B9BA5B94E5ECFE4C"
"dotnet\System.IO.Pipes.AccessControl.dll","16512","D434A73F0B9368922BDC7D57E0BF7A80E3566CBD3A29665F4D868E5AAC1A1677"
"dotnet\System.IO.Pipes.dll","136344","FB75C1DD8C3A77641AB28058D32738551FCA2E5EC52FA6C123E3B42E5639126C"
"dotnet\System.IO.UnmanagedMemoryStream.dll","15512","CF9C47E009E08695C200647DDF2B6757A8375FE3A74830137143C989864EBFD9"
"dotnet\System.Linq.dll","537752","52E1CFBD54DE414A2B3C44DAD40BBBA10F72A8F9BA9CEE68323BDA0B4F417F69"
"dotnet\System.Linq.Expressions.dll","3857048","DF96691089EA41CB5A8DAFFC5E95324A5A5F3516083BFF2448A377FBFD61E918"
"dotnet\System.Linq.Parallel.dll","849048","920B3F087C615A7AD0057925B3FA6D9720690123075A6FE2AF07203F26786656"
"dotnet\System.Linq.Queryable.dll","228504","BA5E7F66011AC7F215518D46FF2A13F646489D5A89334C33D6B9C6F697E3E2D2"
"dotnet\System.Memory.dll","173720","108F424CA216F2D057C722F686BCC25DBC02B221B2CBCEEAE21DDB456FD97EAF"
"dotnet\System.Net.dll","18048","50E883AE0CF45CD8D35EE4CDB83DBC3B6DA8284AFC4EF53352CCBA502FEBE6A2"
"dotnet\System.Net.Http.dll","1801880","5B1CB786C6DA2C36E86F2079EEB22081C35BF951D5F286AE4A83154A3071EDFF"
"dotnet\System.Net.Http.Json.dll","82072","D0B4BC46949A090C1F30DFF8834EFDD7AB2CAE8FB888B60032F180E5C179AEBD"
"dotnet\System.Net.HttpListener.dll","639128","4EFAB60ED73E5AE823610FDCD2DC66CC02C6C44244EEDFA8CE424BE7F62488AA"
"dotnet\System.Net.Mail.dll","551576","866B26900D30A29B174213E217E21A49D2BFD1E99B21E5AB33EA8E4D5AA1C88C"
"dotnet\System.Net.NameResolution.dll","101016","BC9F07B05893C03CD47FBC71176C3E89287A493EEA4A430D74193C841463181D"
"dotnet\System.Net.NetworkInformation.dll","150680","4310EE56787D5CB17A908C6313C7D7C0BE7E66772AD43DCD384CC12940793067"
"dotnet\System.Net.Ping.dll","79000","76D2A89CFEAE149C1CEEA891B563527CAD6C4823E01185AA25824CF1C0AA931C"
"dotnet\System.Net.Primitives.dll","214168","421FDCBD8EB0A744424995DBCDEE2E72ECA9EF1BFCDDB53187FB624499DCCC51"
"dotnet\System.Net.Quic.dll","291992","78C61D0EFDECA3DD6929E80083798DCDA9B557183F37D556397DAAD7241F83E7"
"dotnet\System.Net.Requests.dll","348808","9990E35B0AAFBDD58ACC4ED76DB1F4F8639C0F9CC9F02AA38B8FBBE8D173F340"
"dotnet\System.Net.Security.dll","682136","F591CE881A45FE77608F8B301853218DEC7CACCC7F1007A3C6D59EEEC8F8C7AE"
"dotnet\System.Net.ServicePoint.dll","37000","15A4182BE2F2D7613F5240FD7805E197CD28B6E5DC85FF56A18438D2ADC0AE5E"
